MHTERM,MHLLT
Hip surgery,Hip surgery
Hoarseness,Hoarseness
Hodgkin's disease,Hodgkin's disease
Horseshoe kidney,Horseshoe kidney
Hot flushes,Hot flushes
Hydrocele,Hydrocele
Hydronephrosis,Hydronephrosis
Hypercalcaemia,Hypercalcaemia
Hypercalcemia,Hypercalcemia
Hypercholesterolemia,Hypercholesterolemia
Hyperlipidemia,Hyperlipidemia
Hyperlipoproteinemia,Hyperlipoproteinemia
Hyperplasia adrenal,Hyperplasia adrenal
Hyperplasia of prostate,Hyperplasia of prostate
Hypertension,Hypertension
Hypertension arterial,Hypertension arterial
Hypertonia,Hypertonia
Hyperuricaemia,Hyperuricaemia
Hypoacusis,Hypoacusis
Hypochromic anemia,Hypochromic anemia
Hypokalemia,Hypokalemia
Hyponatraemia,Hyponatraemia
Hypothyroidism,Hypothyroidism
Hysterectomy,Hysterectomy
Hysterosalpingo-oophorectomy,Hysterosalpingo-oophorectomy
Icterus,Icterus
Idiopathic urticaria,Idiopathic urticaria
Ileostomy,Ileostomy
Iliac artery aneurysm,Iliac artery aneurysm
Inappetence,Inappetence
Inappropriate ADH secretion,Inappropriate ADH secretion
Incision site infection,Incision site infection
Incisional hernia repair,Incisional hernia repair
Indigestion,Indigestion
Inguinal hernia,Inguinal hernia
Inguinal hernia repair,Inguinal hernia repair
Insomnia,Insomnia
Intervertebral disc degeneration,Intervertebral disc degeneration
Intervertebral disc herniation,Intervertebral disc herniation
Intervertebral disc operation,Intervertebral disc operation
Intestinal movement disorder,Intestinal movement disorder
Iodine allergy,Iodine allergy
Irritable bowel syndrome,Irritable bowel syndrome
Ischaemia coronary artery origin,Ischaemia coronary artery origin
Ischaemic heart disease,Ischaemic heart disease
Ischemic heart disease,Ischemic heart disease
Jaundice,Jaundice
Joint pain,Joint pain
Keratotomy,Keratotomy
Kidney malformation,Kidney malformation
Kidney stone,Kidney stone
Kidney stones,Kidney stones
Knee injury,Knee injury
Knee ligament repair,Knee ligament repair
Knee operation,Knee operation
Knee prosthesis insertion,Knee prosthesis insertion
Laceration of arm,Laceration of arm
Lactose intolerance,Lactose intolerance
Laparotomy,Laparotomy
Left bundle branch block,Left bundle branch block
Leg fracture,Leg fracture
Leiomyoma,Leiomyoma
Leiomyosarcoma,Leiomyosarcoma
Lens implant,Lens implant
Leukocytosis,Leukocytosis
Lipoma excision,Lipoma excision
Liver biopsy,Liver biopsy
Loss of weight,Loss of weight
Low back pain,Low back pain
Lumbar laminectomy,Lumbar laminectomy
Lumbar pain,Lumbar pain
Lumbar spondylosis,Lumbar spondylosis
Lung fibrosis,Lung fibrosis
Lung lobectomy,Lung lobectomy
Lymphedema,Lymphedema
Macrocytosis,Macrocytosis
Major depression,Major depression
Malignant ascites,Malignant ascites
Malignant tumor excision,Malignant tumor excision
Mastectomy,Mastectomy
Mastopathy,Mastopathy
Meniere's disease,Meniere's disease
Meniscus operation,Meniscus operation
Migraine,Migraine
Migraine headache,Migraine headache
Mitral valve prolapse,Mitral valve prolapse
Mitral valve replacement,Mitral valve replacement
Morton's neuroma,Morton's neuroma
Multiple fractures,Multiple fractures
Multiple sclerosis,Multiple sclerosis
Muscle fatigue,Muscle fatigue
Musculoskeletal pain,Musculoskeletal pain
Myocardial fibrosis,Myocardial fibrosis
Myocardial infarction,Myocardial infarction
Myocardial ischemia,Myocardial ischemia
Myocarditis,Myocarditis
Myotonia congenital,Myotonia congenital
Nasal operation,Nasal operation
Nasal polyps,Nasal polyps
Nausea,Nausea
Neck pain,Neck pain
Neck stiffness,Neck stiffness
Needle biopsy NOS,Needle biopsy NOS
Nephrectomy,Nephrectomy
Nephrolithiasis,Nephrolithiasis
Nervousness,Nervousness
Neuropathy peripheral,Neuropathy peripheral
Night sweats,Night sweats
Nocturia,Nocturia
Non-alcoholic steatohepatitis,Non-alcoholic steatohepatitis
Nycturia,Nycturia
Obesity,Obesity
Obstipation,Obstipation
Obstructive chronic bronchitis,Obstructive chronic bronchitis
Obstructive jaundice,Obstructive jaundice
Oesophagitis,Oesophagitis
Onychomycosis,Onychomycosis
Oophorectomy,Oophorectomy
Open reduction of fracture with internal fixation,Open reduction of fracture with internal fixation
Oral candidiasis,Oral candidiasis
Orchidopexy,Orchidopexy
Osteoarthritis,Osteoarthritis
Osteoarthritis of lumbar spine,Osteoarthritis of lumbar spine
Osteochondrosis,Osteochondrosis
Osteopenia,Osteopenia
Osteoporosis,Osteoporosis
Otalgia,Otalgia
Other disorders of intestine,Other disorders of intestine
Ovarian cyst,Ovarian cyst
Ovarian cystectomy,Ovarian cystectomy
Ovarian prolapse,Ovarian prolapse
Ovariectomy,Ovariectomy
PSA increased,PSA increased
Pain,Pain
Pain in hip,Pain in hip
Painful respiration,Painful respiration
Palatal operation,Palatal operation
Pancreatitis,Pancreatitis
Panic attack,Panic attack
Panic attacks,Panic attacks
Parathyroid adenoma,Parathyroid adenoma
Parathyroidectomy,Parathyroidectomy
Paresthesia foot,Paresthesia foot
Paroxysmal supraventricular tachycardia,Paroxysmal supraventricular tachycardia
Partial lung lobectomy,Partial lung lobectomy
Partial mastectomy,Partial mastectomy
Patellar tendinitis,Patellar tendinitis
Pedal edema,Pedal edema
Penicillin allergy,Penicillin allergy
Peptic ulcer,Peptic ulcer
Peptic ulcer disease,Peptic ulcer disease
Percutaneous transluminal coronary angioplasty,Percutaneous transluminal coronary angioplasty
Pericardial effusion,Pericardial effusion
Periodontitis,Periodontitis
Peripheral arterial occlusive disease,Peripheral arterial occlusive disease
Peripheral edema,Peripheral edema
Peripheral sensory neuropathy,Peripheral sensory neuropathy
Peritoneal metastases,Peritoneal metastases
Piles,Piles
Pilonidal cyst excision,Pilonidal cyst excision
Plantar fasciitis,Plantar fasciitis
Pleural effusion,Pleural effusion
Pleurisy,Pleurisy
Pleuritis,Pleuritis
Pneumobilia,Pneumobilia
Pneumonia,Pneumonia
Podagra,Podagra
Polyarthralgia,Polyarthralgia
"Polycystic kidney, autosomal dominant","Polycystic kidney, autosomal dominant"
Poor dental condition,Poor dental condition
Portal hypertension,Portal hypertension
Post procedural hypothyroidism,Post procedural hypothyroidism
Post procedural pain,Post procedural pain
Prolapse repair,Prolapse repair
Prolapsed disc repair,Prolapsed disc repair
Prolapsed lumbar disc,Prolapsed lumbar disc
Prostate adenoma,Prostate adenoma
Prostate cancer,Prostate cancer
Prostate carcinoma,Prostate carcinoma
Prostate transurethral resection,Prostate transurethral resection
Prostatic adenoma,Prostatic adenoma
Prostatic hyperplasia,Prostatic hyperplasia
Prostatic hypertrophy,Prostatic hypertrophy
Prostatitis,Prostatitis
Pruritus,Pruritus
Pseudothrombocytopenia,Pseudothrombocytopenia
Psoriasis,Psoriasis
Pulmonary embolism,Pulmonary embolism
Pulmonary granulomatosis,Pulmonary granulomatosis
Pulmonary sclerosis,Pulmonary sclerosis
Pulmonary tuberculosis,Pulmonary tuberculosis
Pyrosis,Pyrosis
Quadriplegia,Quadriplegia
RUQ pain,RUQ pain
Radical prostatectomy,Radical prostatectomy
Radiotherapy,Radiotherapy
Radiotherapy to breast,Radiotherapy to breast
Radiotherapy to joint,Radiotherapy to joint
Radius fracture,Radius fracture
Reactive depression,Reactive depression
Rectal adenocarcinoma,Rectal adenocarcinoma
Rectal fistula repair,Rectal fistula repair
Rectal tenesmus,Rectal tenesmus
Recurrent urinary tract infection,Recurrent urinary tract infection
Renal calculi,Renal calculi
Renal calculus,Renal calculus
Renal cell carcinoma,Renal cell carcinoma
Renal colic,Renal colic
Renal cyst,Renal cyst
Renal surgery,Renal surgery
Respiratory failure,Respiratory failure
Retinopathy,Retinopathy
Rheumatic fever,Rheumatic fever
Rheumatics,Rheumatics
Rheumatoid arthritis,Rheumatoid arthritis
Right upper quadrant pain,Right upper quadrant pain
Rotator cuff injury,Rotator cuff injury
Saphenectomy,Saphenectomy
Sarcoma,Sarcoma
Scar pain,Scar pain
Seasonal allergic rhinitis,Seasonal allergic rhinitis
Seasonal allergy,Seasonal allergy
Septicemia,Septicemia
Shellfish allergy,Shellfish allergy
Shingles,Shingles
Shortness of breath,Shortness of breath
Shoulder operation,Shoulder operation
Sick sinus syndrome,Sick sinus syndrome
Sigmoid polyp,Sigmoid polyp
Silicosis,Silicosis
Sinus arrhythmia,Sinus arrhythmia
Sinus operation,Sinus operation
Skin graft,Skin graft
Skin neoplasm excision,Skin neoplasm excision
Sleep apnea,Sleep apnea
Smoker,Smoker
Specific allergy (drug),Specific allergy (drug)
Spinal laminectomy,Spinal laminectomy
Splenic vein thrombosis,Splenic vein thrombosis
Splenomegaly,Splenomegaly
Spondyloarthrosis,Spondyloarthrosis
Spondylosis,Spondylosis
Spontaneous abortion,Spontaneous abortion
Steatosis hepatic,Steatosis hepatic
Stent placement,Stent placement
Sterilization,Sterilization
Stomach dilatation,Stomach dilatation
Stomach pain,Stomach pain
Stomach ulcer,Stomach ulcer
Strangulation ileus,Strangulation ileus
Stroke,Stroke
Substance abuse,Substance abuse
Subtotal hysterectomy,Subtotal hysterectomy
Suicidal ideation,Suicidal ideation
Sulfonamide allergy,Sulfonamide allergy
Superficial gastritis,Superficial gastritis
Supraventricular extrasystoles,Supraventricular extrasystoles
Sweating,Sweating
Syncope,Syncope
Systolic ejection murmur,Systolic ejection murmur
Systolic murmur,Systolic murmur
TURP,TURP
Taste changed,Taste changed
Taste metallic,Taste metallic
Tendon operation,Tendon operation
Thrombocytopenia,Thrombocytopenia
Thrombophilia,Thrombophilia
Thyroid cancer,Thyroid cancer
Thyroidectomy,Thyroidectomy
Thyroidectomy partial,Thyroidectomy partial
Thyroiditis,Thyroiditis
Thyrotoxicosis,Thyrotoxicosis
Tibia fracture,Tibia fracture
Tinnitus,Tinnitus
Tonsillectomy,Tonsillectomy
Total abdominal hysterectomy,Total abdominal hysterectomy
Total hysterectomy,Total hysterectomy
Total knee replacement,Total knee replacement
Transient ischaemic attack,Transient ischaemic attack
Transurethral prostatectomy,Transurethral prostatectomy
Tubal ligation,Tubal ligation
Tuberculosis,Tuberculosis
Tumor associated fever,Tumor associated fever
Tumor pain,Tumor pain
Tumour excision,Tumour excision
Type II diabetes mellitus,Type II diabetes mellitus
UTI,UTI
Ulcerative colitis,Ulcerative colitis
Ulcus ventriculi,Ulcus ventriculi
Umbilical hernia,Umbilical hernia
Umbilical hernia repair,Umbilical hernia repair
Unstable angina,Unstable angina
Upper abdominal discomfort,Upper abdominal discomfort
Upper abdominal pain,Upper abdominal pain
Ureteral calculus,Ureteral calculus
Ureteric operation,Ureteric operation
Ureterohydronephrosis,Ureterohydronephrosis
Urethral dilation procedure,Urethral dilation procedure
Urethral stent insertion,Urethral stent insertion
Urethritis,Urethritis
Urinary calculus removal,Urinary calculus removal
Urinary incontinence,Urinary incontinence
Urinary infection,Urinary infection
Urinary tract infection,Urinary tract infection
Urine discoloration,Urine discoloration
Urolithiasis,Urolithiasis
Uterine fibroid,Uterine fibroid
Uterine myoma,Uterine myoma
Vagotomy,Vagotomy
Varicose vein,Varicose vein
Varicose vein operation,Varicose vein operation
Varicose veins,Varicose veins
Varicose veins NOS,Varicose veins NOS
Varicose veins of lower extremities,Varicose veins of lower extremities
Varicosity,Varicosity
Vascular atheroma,Vascular atheroma
Vascular stent insertion,Vascular stent insertion
Vasectomy,Vasectomy
Venous ligation,Venous ligation
Venous stent insertion,Venous stent insertion
Vertebral injury,Vertebral injury
Vertebrobasilar insufficiency,Vertebrobasilar insufficiency
Vertebroplasty,Vertebroplasty
Visual disturbance,Visual disturbance
Vocal cord disorder,Vocal cord disorder
Voice alteration,Voice alteration
Vomiting,Vomiting
Weakness,Weakness
Weakness generalized,Weakness generalized
Weight loss,Weight loss
