DOMAIN,VARIABLE,WHERECLAUSEOID,VALUEVAR,VARNUM,VALUENAME,TYPE,LENGTH,LABEL,SIGNIFICANTDIGITS,ORIGIN,COMMENTOID,DISPLAYFORMAT,COMPUTATIONMETHODOID,CODELISTNAME,MANDATORY,ROLE,ROLECODELIST
TE,ELEMENT,,ETCD,9,Treat B2,text,200,"Treatment cycle including Placebo on Day 1,15;Gemcitabine on Day 1,8,15,23. Tests as described including Tumor Imaging and CA 19-9 prior to day 28",,Protocol,com.TreatB2,,,,Yes,,
TE,ELEMENT,,ETCD,10,Treat B3,text,200,"Treatment cycle including Placebo on Day 1,15;Gemcitabine on Day 1,8,15,23. Tests as described not including Tumor Imaging and CA 19-9",,Protocol,com.TreatB3,,,,Yes,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
SUPPDM,QVAL,,QNAM,1,RACEOTH,text,20,"Race, Other",,Derived,,,SUPPDM.RACEOTH,,No,,
SUPPDM,QVAL,,QNAM,2,RANDDTC,text,10,Randomization Date,,Derived,,,SUPPDM.RANDDT,,No,,
