TULOCTOT,TULOC,TULAT,TUDIR,TUPORTOT
LIVER ALL SEGMENTS,LIVER,,,
"LIVER ANTERIOR ASPECT, POSTERIOR LESION",LIVER,,POSTERIOR,
LIVER ANTERIORLY,LIVER,,ANTERIOR,
LIVER AT THE JUNCTION SEGMENT IV & II,LIVER JUNCTION OF SEGMENT 4 & 2,,,
LIVER BETWEEN LEFT AND RIGHT LOBE,LIVER BETWEEN LEFT AND RIGHT LOBE,,,
LIVER BORDELAND OF SEGMENT 4 AND 5,LIVER BORDER OF SEGMENT 4 & 5,LIVER BORDER OF SEGMENT 4 & 5,,
LIVER BOTH LOBES,LIVER,BILATERAL,,
"LIVER BOTH LOBES, MULTIPLE",LIVER,BILATERAL,,MULTIPLE
LIVER BOTH OF LOBES,LIVER,BILATERAL,,
LIVER CAUDAL RIGHT LOBE,LIVER CAUDATE LOBE,,,
LIVER CAUDALLY,LIVER CAUDATE LOBE,,,
LIVER CAUDATE LOBE,LIVER CAUDATE LOBE,,,
LIVER CAUDATE LOBE CAUDALLY,LIVER CAUDATE LOBE,,,
LIVER CAYDATE LOBE,LIVER CAUDATE LOBE,,,
LIVER CUT NO 100,LIVER,,,
LIVER DIAPHRAGMATIC SURFACE #1,LIVER DIAPHRAGMATIC SURFACE 1,,,
LIVER DIAPHRAGMATIC SURFACE #2,LIVER DIAPHRAGMATIC SURFACE 2,,,
LIVER DIFFUSE,LIVER,,,PORTION
LIVER DISSEMINATED,LIVER,,,PORTION
LIVER DOME,LIVER DOME,,,
LIVER DOME OF LIVER,LIVER DOME,,,
LIVER DOME OF LIVER #2,LIVER DOME 2,,,
LIVER DOME OF RIGHT LOBE POST,LIVER DOME,RIGHT,,
LIVER DOWN RIGHT LOBE,LIVER LOBE,RIGHT,LOWER,
LIVER ENTIRE LIVER METASTASES,LIVER,,,ENTIRE
LIVER FT HEPATIC,LIVER,,,PORTION
LIVER HEPATIC LESION,LIVER,,,
LIVER HEPATIC METASTASIS - 8TH AND 7TH HEPATIC SEGMENTS,LIVER SEGMENT 7-8,,,
LIVER HEPATIC NODE,HEPATIC LYMPH NODE,,,
LIVER HEPATIC NODES,HEPATIC LYMPH NODE,,,
LIVER HETEROGENOUS ENHANCEMENT,LIVER,,,
LIVER HIGH ON RIGHT SIDE ADJACENT DIAPHRAGM,LIVER,RIGHT,UPPER,
LIVER HYPODENSE LESION THRUOGH OUT THE LIVER,LIVER,,,
LIVER II SEGMENT,LIVER SEGMENT 2,,,
LIVER III SEGMENT,LIVER SEGMENT 3,,,
LIVER INFERIOR RIGHT LOBE,LIVER LOBE,RIGHT,INFERIOR,
LIVER INFERIOR TIP,LIVER TIP,,INFERIOR,
LIVER IV A SEGMEMT,LIVER SEGMENT 4A,,,
LIVER IV B SEGMENT,LIVER SEGMENT 4B,,,
LIVER IV SEGMENT,LIVER SEGMENT 4,,,
LIVER JUNCTION OF RIGHT AND LEFT LOBES,LIVER BETWEEN LEFT AND RIGHT LOBE,,,
LIVER L LOBE LATERAL SEGMENT,LIVER LOBE SEGMENT,LATERAL,,
LIVER LATERAL ASPECT RIGHT LIVER,LIVER LATERAL ASPECT,RIGHT,,
LIVER LATERAL TO LARGE MASS IN DOME,LIVER DOME,LATERAL,,
LIVER LEFT HEPATIC LOBE,LIVER LOBE,LEFT,,
LIVER LEFT HEPATIC MASS SEGMENT IV,LIVER SEGMENT 4,,,
LIVER LEFT HEPATIC MASS SEGMENT IV POSTERIOR,LIVER SEGMENT 4,POSTERIOR,,
LIVER LEFT LATERAL LIVER,LIVER LATERAL,LEFT,,
LIVER LEFT LATERAL SEGMENT OFTHE LIVER,LIVER LATERAL SEGMENT,LEFT,,
LIVER LEFT LIVER,LIVER,LEFT,,
LIVER LEFT LIVER LOB,LIVER LOBE,LEFT,,
LIVER LEFT LIVER LOBE,LIVER LOBE,LEFT,,
LIVER LEFT LIVER LOBE CAUDAL,LIVER CAUDATE LOBE,LEFT,,
LIVER LEFT LIVER LOBE KRANIAL,LIVER CAUDATE LOBE,,,
LIVER LEFT LIVER LOBUS,LIVER LOBUS,LEFT,,
LIVER LEFT LOB,LIVER LOBE,LEFT,,
LIVER LEFT LOBE,LIVER LOBE,LEFT,,
LIVER LEFT LOBE INFERIOR,LIVER LOBE,LEFT,INFERIOR,
LIVER LEFT LOBE LATERAL SEGMENT,LIVER LATERAL SEGMENT,LEFT,,
LIVER LEFT LOBE LIVERWALL,LIVER LOBE WALL,LEFT,,
LIVER LEFT LOBE MEDIAL SEGMENT,LIVER LOBE MEDIAL SEGMENT,,,
LIVER LEFT LOBE OF LIVER,LIVER LOBE,LEFT,,
LIVER LEFT LOBE TO NUMEROUS TO COUNT,LIVER LOBE,LEFT,,MULTIPLE
"LIVER LEFT LOBE, 3 SEGMENT",LIVER SEGMENT 3,LEFT,,
"LIVER LEFT LOBE, S2",LIVER SEGMENT 2,LEFT,,
LIVER LEFT LOBE-LATERAL SEGMENT,LIVER LOBE-LATERAL SEGMENT,LEFT,,
LIVER LEFT LOBE-POST,LIVER LOBE-POST,LEFT,,
LIVER LEFT LOBE-POSTERIORLY,LIVER LOBE-POSTERIORLY,LEFT,,
LIVER LEFT LOWER LOBE,LIVER LOBE,LEFT,LOWER,
LIVER LEFT UPPER LOBE,LIVER UPPER LOBE,LEFT,,
LIVER LEFTHEPATIC MASS SEGMENT IV ANTERIOR,LIVER SEGMENT 4,LEFT,ANTERIOR,
LIVER LIVER,LIVER,,,
LIVER LIVER DEXTER S4 A 8,LIVER SEGMENT 4,,,
LIVER LIVER DOME LESION,LIVER DOME,,,
LIVER LIVER LESION,LIVER,,,
LIVER LIVER LESIONS,LIVER,,,
LIVER LIVER NODULE,LIVER NODULE,,,
LIVER LIVER SEGMENT I,LIVER SEGMENT 1,,,
LIVER LIVER SEGMENT II,LIVER SEGMENT 2,,,
LIVER LIVER SEGMENT IV-VI,LIVER SEGMENT4-5,,,
LIVER LIVER SEGMENT VI,LIVER SEGMENT 6,,,
LIVER LIVER SEGMENT VII-VIII,LIVER SEGMENT 7-8,,,
LIVER LIVER SEGMENT VIII,LIVER SEGMENT 8,,,
LIVER LIVER VI,LIVER SEGMENT 6,,,
LIVER LIVER-RIGHT LOWER LOBE,LIVER LOWER LOBE,RIGHT,,
LIVER LOBE 7,LIVER LOBE 7,,,
LIVER LOBE LEFT,LIVER LOBE,LEFT,,
LIVER LOBUS CAUDATUS,LIVER CAUDATE LOBE,,,
LIVER LOW DENSITY NODULE IN THE IV SEGMENT,LIVER SEGMENT 4,,,
LIVER LT LOBE,LIVER LOBE,LEFT,,
LIVER MANY METASTASIS,LIVER,,,MULTIPLE
LIVER MATASTASIS,LIVER,,,
LIVER MEDIAL MARGIN-SEGMENT 4,LIVER SEGMENT 4,,,
LIVER MEDIAL SEGMENT OF LEFT LOBE,LIVER LOBE,LEFT,,
LIVER METASTASES,LIVER,,,
LIVER METASTASES-S5,LIVER SEGMENT 5,,,
LIVER METASTASES-S8,LIVER SEGMENT 8,,,
LIVER METASTASIS,LIVER,,,
LIVER MIDDLE,LIVER,,,
LIVER MIDPORTION,LIVER,MIDDLE,,PORTION
LIVER MILD PERIFERAL ENHANCEMENT IN SEGMENT 5,LIVER SEGMENT 5,,,
LIVER MULTIFOCAL,LIVER,,,
LIVER MULTIPLE,LIVER,,,MULTIPLE
LIVER MULTIPLE BILOBAR,LIVER,,,MULTIPLE
LIVER MULTIPLE BOTH LOBES,LIVER,BILATERAL,,MULTIPLE
LIVER MULTIPLE IN SUBSITE,LIVER,,,MULTIPLE
LIVER MULTIPLE LESION,LIVER,,,MULTIPLE
LIVER MULTIPLE LESIONS,LIVER,,,MULTIPLE
LIVER MULTIPLE LESIONS IN LIVER,LIVER,,,MULTIPLE
LIVER MULTIPLE LESIONS IN THE LIVER,LIVER,,,MULTIPLE
LIVER MULTIPLE LESIONS OF THE LIVER,LIVER,,,MULTIPLE
LIVER MULTIPLE LIVER LESIONS,LIVER,,,MULTIPLE
LIVER MULTIPLE LOW DENSITY LESIONS,LIVER,,,MULTIPLE
LIVER MULTIPLE METASTASES,LIVER,,,MULTIPLE
LIVER MULTIPLE NODULES,LIVER,,,MULTIPLE
LIVER MULTIPLES HEPATIC METASTASES,LIVER,,,MULTIPLE
LIVER MULTIPLES LESIONS,LIVER,,,MULTIPLE
LIVER NEAR DOME,LIVER,,,
LIVER NEAR SEGMENT 3 LIVER,LIVER SEGMENT 3,,,
LIVER NEXT TO GALL BLADDER,LIVER NEXT TO GALL BLADDER,,,
LIVER NOT SPECIFIED,LIVER,,,
LIVER NUMEROUS SCATTERED NODULES,LIVER,,,MULTIPLE
LIVER NUMEROUS THROUGHOUT,LIVER,,,MULTIPLE
LIVER PART III,LIVER SEGMENT 3,,,
LIVER PART VI,LIVER SEGMENT 6,,,
LIVER PART VII,LIVER SEGMENT 7,,,
LIVER PERIPORTAL NODE,LIVER PERIPORTAL,,,
LIVER PORTAL AXIS,LIVER PORTAL,,,
LIVER PORTOCAVAL NODE,LIVER PORTOCAVAL NODE,,,
LIVER POSTERIOR LIVER,LIVER,,POSTERIOR,
LIVER POSTERIOR RIGHT LOBE,LIVER,RIGHT,POSTERIOR,
LIVER POSTERIOR SEGENT RIGHT LOBE LIVER,LIVER SEGMENT,RIGHT,POSTERIOR,
LIVER POSTERIORLY,LIVER,,POSTERIOR,
LIVER RIGHT AND LEFT LOBE,LIVER LOBE,BILATERAL,,
LIVER RIGHT HEPATIC LOBE,LIVER LOBE,RIGHT,,
LIVER RIGHT HEPATIC MASS SEGMENNT VII,LIVER SEGMENT 7,,,
LIVER RIGHT HEPATIC MASS SEGMENT V-VIII,LIVER SEGMENT 5-6-7-8,,,
LIVER RIGHT INFERIOR LIVER,LIVER,RIGHT,INFERIOR,
LIVER RIGHT LATERAL LOBE,LIVER,RIGHT,LATERAL,
LIVER RIGHT LIVER DOME,LIVER DOME,RIGHT,,
LIVER RIGHT LIVER LOBE,LIVER LOBE,RIGHT,,
LIVER RIGHT LIVER SEGMENT V,LIVER SEGMENT 5,,,
LIVER RIGHT LOB,LIVER LOBE,RIGHT,,
LIVER RIGHT LOBE,LIVER LOBE,RIGHT,,
LIVER RIGHT LOBE ADAJACENT TO FALCIFORM LIGAMENT,LIVER LOBE,RIGHT,,
LIVER RIGHT LOBE ANTERIORLY,LIVER LOBE,RIGHT,ANTERIOR,
LIVER RIGHT LOBE ASCITES,LIVER LOBE,RIGHT,,
LIVER RIGHT LOBE CAUDALLY,LIVER LOBE CAUDATE,RIGHT,,
LIVER RIGHT LOBE COALESCING AT THE RIGHT BASE,LIVER LOBE,RIGHT,LOWER,
LIVER RIGHT LOBE DOME OF DIAPHRAGM,LIVER LOBE DOME OF DIAPHRAGM,RIGHT,,
LIVER RIGHT LOBE DOME POSTERIOR,LIVER LOBE DOME,,POSTERIOR,
LIVER RIGHT LOBE LIVER,LIVER LOBE,RIGHT,,
LIVER RIGHT LOBE MEDIALLY,LIVER LOBE,RIGHT,,
LIVER RIGHT LOBE NEAR DOME,LIVER LOBE NEAR DOME,RIGHT,,
LIVER RIGHT LOBE OF LIVER,LIVER LOBE,RIGHT,,
LIVER RIGHT LOBE SUPERIORLY,LIVER LOBE,,SUPERIOR,
LIVER RIGHT LOBE TO NUMEROUS TO COUNT,LIVER LOBE,RIGHT,,MULTIPLE
"LIVER RIGHT LOBE, 7 SEGMENT",LIVER SEGMENT 7,RIGHT,,
LIVER RIGHT LOBE-ANTERIORLY,LIVER LOBE,RIGHT,ANTERIOR,
LIVER RIGHT LOBE-MULTIPLE,LIVER LOBE,RIGHT,,MULTIPLE
LIVER RIGHT LOBE-POSTERIORLY/INFERIORLY,LIVER LOBE,RIGHT,POSTERIOR,
LIVER RIGHT LOBE-SEGMENT 2,LIVER SEGMENT 2,RIGHT,,
LIVER RIGHT LOBE-SEGMENT 7,LIVER SEGMENT 7,RIGHT,,
LIVER RIGHT LOBE-SEGMENT 8,LIVER SEGMENT 8,RIGHT,,
LIVER RIGHT POSTERIOR LIVER,LIVER,RIGHT,POSTERIOR,
LIVER RIGHT SIDE POSTERIORLY MEDIALLY,LIVER,RIGHT,POSTERIOR,
LIVER RIHGT LOBE,LIVER,RIGHT,,
LIVER RT ANTERIOR LOBE,LIVER,,ANTERIOR,
LIVER RT HEPATIC,LIVER,RIGHT,,
LIVER RT LOBE,LIVER,RIGHT,,
LIVER RT POSTERIOR LOBE,LIVER,RIGHT,POSTERIOR,
LIVER S. 8 S.7 S.5,LIVER SEGMENT 5-7-8,,,
LIVER S.6,LIVER SEGMENT 6,,,
LIVER S.7,LIVER SEGMENT 7,,,
LIVER S.8,LIVER SEGMENT 8,,,
LIVER S.8/4,LIVER SEGMENT 4-8,,,
LIVER S2,LIVER SEGMENT 2,,,
"LIVER S2, S3",LIVER SEGMENT 2-3,,,
LIVER S3,LIVER SEGMENT 3,,,
LIVER S3 SEGMENT,LIVER SEGMENT 3,,,
LIVER S4,LIVER SEGMENT 4,,,
LIVER S5,LIVER SEGMENT 5,,,
LIVER S5 SEGMENT,LIVER SEGMENT 5,,,
LIVER S6,LIVER SEGMENT 6,,,
LIVER S7,LIVER SEGMENT 7,,,
LIVER S8,LIVER SEGMENT 8,,,
LIVER S8 SEGMENT,LIVER SEGMENT 8,,,
LIVER SCATTERED THROUGHT PARENCHYMA,LIVER PARENCHYMA,,,
LIVER SEG 2,LIVER SEGMENT 2,,,
LIVER SEG 5,LIVER SEGMENT 5,,,
LIVER SEG 5 -MULTILEASIONS,LIVER SEGMENT 5,,,MULTIPLE
LIVER SEG 6,LIVER SEGMENT 6,,,
LIVER SEG 7,LIVER SEGMENT 7,,,
LIVER SEG 8,LIVER SEGMENT 8,,,
LIVER SEG. 5/6,LIVER SEGMENT 5-6,,,
LIVER SEG. 6,LIVER SEGMENT 6,,,
LIVER SEG.1,LIVER SEGMENT 1,,,
LIVER SEG.4,LIVER SEGMENT 4,,,
LIVER SEG.5,LIVER SEGMENT 5,,,
LIVER SEG.6,LIVER SEGMENT 6,,,
LIVER SEG.6 #1,LIVER SEGMENT 1-6,,,
LIVER SEG.6/7,LIVER SEGMENT 6-7,,,
LIVER SEG.7,LIVER SEGMENT 7,,,
LIVER SEG.8,LIVERSEGMENT 8,,,
LIVER SEG3,LIVER SEGMENT 3,,,
LIVER SEG5,LIVER SEGMENT 5,,,
LIVER SEG6,LIVER SEGMENT 6,,,
LIVER SEG8,LIVER SEGMENT 8,,,
LIVER SEGM. 2,LIVER SEGMENT 2,,,
LIVER SEGM. 3,LIVER SEGMENT 3,,,
LIVER SEGM. 4,LIVER SEGMENT 4,,,
LIVER SEGM. 6,LIVER SEGMENT 6,,,
LIVER SEGM. 7/8,LIVER SEGMENT 7-8,,,
LIVER SEGM. 8,LIVER SEGMENT 8,,,
LIVER SEGMENT 1,LIVER SEGMENT 1,,,
LIVER SEGMENT 2,LIVER SEGMENT 2,,,
LIVER SEGMENT 2/3,LIVER SEGMENT 2-3,,,
LIVER SEGMENT 3,LIVER SEGMENT 3,,,
LIVER SEGMENT 4,LIVER SEGMENT 4,,,
LIVER SEGMENT 4A,LIVER SEGMENT 4A,,,
LIVER SEGMENT 4B,LIVER SEGMENT 4B,,,
LIVER SEGMENT 5,LIVER SEGMENT 5,,,
LIVER SEGMENT 5/6,LIVER SEGMENT 5-6,,,
LIVER SEGMENT 6,LIVER SEGMENT 6,,,
LIVER SEGMENT 6 AND 7,LIVER SEGMENT 6-7,,,
LIVER SEGMENT 6 OF THE LIVER,LIVER SEGMENT 6,,,
LIVER SEGMENT 7,LIVER SEGMENT 7,,,
LIVER SEGMENT 7 AND 8,LIVER SEGMENT 7-8,,,
LIVER SEGMENT 8,LIVER SEGMENT 8,,,
LIVER SEGMENT 8 AND 4A,LIVER SEGMENT 4A-8,,,
LIVER SEGMENT 8 OF THE LIVER,LIVER SEGMENT 8,,,
LIVER SEGMENT 8/5 LATERAL,LIVER SEGMENT 5-8,LATERAL,,
LIVER SEGMENT 8/5 MEDIAL,LIVER SEGMENT 5-8,MEDIAL,,
LIVER SEGMENT II,LIVER SEGMENT 2,,,
LIVER SEGMENT II-IV-VIII,LIVER SEGMENT 2-4-8,,,
LIVER SEGMENT III,LIVER SEGMENT 3,,,
LIVER SEGMENT III LIVER,LIVER SEGMENT 3,,,
LIVER SEGMENT IV,LIVER SEGMENT 4,,,
LIVER SEGMENT IV A,LIVER SEGMENT 4A,,,
LIVER SEGMENT IV B,LIVER SEGMENT 4B,,,
LIVER SEGMENT IV LIVER,LIVER SEGMENT 4,,,
LIVER SEGMENT IV-V,LIVER SEGMENT 4-5,,,
LIVER SEGMENT NR 5,LIVER SEGMENT 5,,,
LIVER SEGMENT NR 6,LIVER SEGMENT 6,,,
LIVER SEGMENT NR 8,LIVER SEGMENT 8,,,
LIVER SEGMENT V,LIVER SEGMENT 5,,,
LIVER SEGMENT V-VI,LIVER SEGMENT 5-6,,,
LIVER SEGMENT VI,LIVER SEGMENT 6,,,
LIVER SEGMENT VII,LIVER SEGMENT 7,,,
LIVER SEGMENT VIII,LIVER SEGMENT 8,,,
"LIVER SEGMENT-5, IMAGE-57",LIVER SEGMENT 5,,,
"LIVER SEGMENT-6, IMAGE-55",LIVER SEGMENT 6,,,
"LIVER SEGMENT-8, IMAGE-42",LIVER SEGMENT 8,,,
"LIVER SEGMENT-8, IMAGE-43",LIVER SEGMENT 8,,,
"LIVER SEGMENT-8, IMAGE-46",LIVER SEGMENT 8,,,
LIVER SEGMENT6,LIVER SEGMENT 6,,,
LIVER SEGMENTS 2-3,LIVER SEGMENT 2-3,,,
LIVER SEGMENTS 6-7,LIVER SEGMENT 6-7,,,
LIVER SEVERAL METASTASES,LIVER,,,MULTIPLE
LIVER SIXTH SEGMENT,LIVER SEGMENT 6,,,
LIVER SRG.2,LIVER SEGMENT 2,,,
LIVER SUBCAPSULAR REGION R LOBE LIVER,LIVER SUBCAPSULAR REGION,,,
LIVER SUBSITE II,LIVER SEGMENT 2,,,
LIVER SUBSITE III,LIVER SEGMENT 3,,,
LIVER SUBSITE IV,LIVER SEGMENT 4,,,
LIVER SUBSITE V,LIVER SEGMENT 5,,,
LIVER SUBSITE VI,LIVER SEGMENT 6,,,
LIVER SUBSITE VII,LIVER SEGMENT 7,,,
LIVER SUBSITE VIII,LIVER SEGMENT 8,,,
LIVER SUPERIOR LEFT LOBE,LIVER LEFT LOBE,LEFT,,
LIVER THIRD SEGMENT,LIVER SEGMENT 3,,,PORTION
LIVER UNKNOWN SUBSITE,LIVER UNKNOWN,,,
LIVER V SEGMENT,LIVER SEGMENT 5,,,
LIVER V-VI SEGMENT,LIVER SEGMENT 5-6,,,
LIVER VI SEGMENT,LIVER SEGMENT 6,,,
LIVER VI SEGMENTUM RIGHT LOBE,LIVER SEGMENT 6,RIGHT,,
LIVER VII SEGMENT,LIVER SEGMENT 7,,,
LIVER VIII SEGMENT,LIVER SEGMENT 8,,,
LIVER VSEGMENT,LIVER SEGMENT 5,,,
LIVER WITHIN DOME OF THE LIVER,LIVER WITHIN DOME,,,
LIVER WITHIN MEDIAL SEGMENT LEFT LOBE NEAR GALLBLADDER FOSSA,LIVER NEAR GALLBLADDER,MEDIAL,,
LUNGS,LUNGS,,,
LUNGS 10 SEGMENT OF THE LEFT LUNG,LUNGS SEGMENT 10,,,
LUNGS ANTERIOR INFERIOR LOB,LUNGS LOB,,ANTERIOR,
LUNGS APICAL UPPERLOBE PARAMEDIASTINAL,LUNGS LOBE,,UPPER,
LUNGS AZYGOESOPHAGEAL-RT LUNG BASE,LUNGS AZYGOESOPHAGEAL,RIGHT,LOWER,
LUNGS BASIS POSTERIOR SEGMENT,LUNGS BASE SEGMENT,,POSTERIOR,
LUNGS BILAT LUNG BASES-SMALL NODULES,LUNGS BASE,BILATERAL,,
LUNGS BILATERAL,LUNGS,BILATERAL,,
LUNGS BILATERAL LUNG NODULES,LUNGS,BILATERAL,,
LUNGS BILATERAL MULTIPLE LUNG METASTASIS,LUNGS,BILATERAL,,MULTIPLE
LUNGS BILATERAL NODES,LUNGS NODES,BILATERAL,,
LUNGS BILATERAL NODULES,LUNGS NODES,BILATERAL,,
LUNGS BILATERAL-MULTIPLE,LUNGS,BILATERAL,,MULTIPLE
LUNGS DENSITY IN TIGHT INTERLOBULAR FUSSURE,LUNGS INTERLOBULAR,,,
LUNGS INFERIOR LOBE RIGHT LUNG,LUNGS,RIGHT,INFERIOR,
LUNGS LEFT AND RIGHT LOB,LUNGS LOBE,BILATERAL,,
LUNGS LEFT AND RIGHT LUNG,LUNGS,BILATERAL,,
LUNGS LEFT LOWER LOBE,LUNGS,LEFT,LOWER,
LUNGS LEFT LOWER LOBE LUNG,LUNGS,LEFT,LOWER,
LUNGS LEFT LOWER LOBE LUNG LESION,LUNGS,LEFT,LOWER,
LUNGS LEFT LUNG,LUNGS,LEFT,,
LUNGS LEFT LUNG APEX,LUNGS,LEFT,UPPER,
LUNGS LEFT LUNG APEX OPACITY AND BASE,LUNGS,LEFT,,
LUNGS LEFT LUNG BASE,LUNGS,LEFT,LOWER,
LUNGS LEFT UPPER LOBE,LUNGS,LEFT,UPPER,
LUNGS LLL NODULE,LUNGS,LEFT,LOWER,
LUNGS LOWER LOBE RIGHT,LUNGS LOBE,RIGHT,LOWER,
LUNGS LOWER RIGHT AND LEFT LOBES,LUNGS LOBES,BILATERAL,LOWER,
LUNGS LOWER RIGHT LOBE,LUNGS LOBE,RIGHT,LOWER,
LUNGS LUNG LESIONS,LUNGS,,,
LUNGS LUNG NODULES,LUNGS,,,
LUNGS LUNGS,LUNGS,,,
LUNGS MEDIUM LOBE,LUNGS MEDIUM LOBE,,,
LUNGS MEDIUM LOBE RIGHT LUNG,LUNGS MEDIUM LOBE,RIGHT,,
LUNGS METASTASES,LUNGS,,,
LUNGS MIDDLE LOBE,LUNGS LOBE,MIDDLE,,
LUNGS MULTIPLE,LUNGS,,,MULTIPLE
LUNGS MULTIPLE LESIONS OF THE LEFT LUNG,LUNGS,LEFT,,MULTIPLE
LUNGS MULTIPLE LUNG NODULES,LUNGS,,,MULTIPLE
LUNGS MULTIPLE METASTASIS,LUNGS,,,MULTIPLE
LUNGS MULTIPLES NODES,LUNGS,,,MULTIPLE
LUNGS NODES BOTH BASE PULMONARY,LUNGS,BILATERAL,,
LUNGS NODULAR INFILTRATE LEFT LUNG LOWER LOBE,LUNGS,LEFT,,
LUNGS NODULE,LUNGS NODULE,,,
LUNGS NUMEROUS PULMONARY NODULES,LUNGS,,,MULTIPLE
LUNGS POSTERIOR SEGMENT,LUNGS,,POSTERIOR,
LUNGS POSTERIOR SEGMENT RIGHT LOWER LOBE,LUNGS POSTERIOR SEGMENT,RIGHT,LOWER,
LUNGS PULMONARY LEFT INFERIOR LOBE,LUNGS PULMONARY LOBE,LEFT,INFERIOR,
LUNGS RESIDUAL NODULUS,LUNGS NODULUS,,,
LUNGS RIGHT APICAL,LUNGS APICAL,RIGHT,,
LUNGS RIGHT BASE NODULE,LUNGS BASE NODULE,RIGHT,,
LUNGS RIGHT HEPATIC LOBE,LUNGS LOBE,RIGHT,,
LUNGS RIGHT INFERIOR LOBUS,LUNGS LOBUS,RIGHT,INFERIOR,
LUNGS RIGHT LOWER LOBE,LUNGS,RIGHT,LOWER,
LUNGS RIGHT LOWER LOBE LUNG,LUNGS,RIGHT,LOWER,
LUNGS RIGHT LOWER LOBE POSTERIOR-MEDIAL,LOUNGS POSTERIOR-MEDIAL,RIGHT,LOWER,
LUNGS RIGHT LOWER LOBE-NODULAR,LUNGS NODUAR-LOBE,RIGHT,LOWER,
LUNGS RIGHT LOWER LUNG NODULE,LUNGS LUNG NODULE,RIGHT,LOWER,
LUNGS RIGHT LUNG,LUNGS,RIGHT,,
LUNGS RIGHT LUNG BASE NODULE,LUNGS BASE NODULE,RIGHT,,
LUNGS RIGHT SEG. 6,LUNGS SEGMENT 6,RIGHT,,
LUNGS RIGHT UP LOBE NODE,LUNGS LOBE NODE,RIGHT,UPPER,
LUNGS RIGHT UPPER LOBE,LUNGS LOBE,RIGHT,UPPER,
LUNGS RIGHT UPPER LOBE LUNG,LUNGS LOBE,RIGHT,UPPER,
LUNGS RIGTH LOWER LOBE,LUNGS LOBE,RIGHT,LOWER,
LUNGS RIHGT LOWER LOBE,LUNGS LOBE,RIGHT,LOWER,
LUNGS ROUND FOCUS POST BASAL RIGHT,LUNGS FOCUS POST BASAL,RIGHT,,
LUNGS RUL NODULE,LUNGS NODULE,RIGHT,UPPER,
LUNGS S4 RIGHT,LUNGS SEGMENT 4,RIGHT,,
LUNGS S6 RIGHT,LUNGS SEGMENT 6,,,
LUNGS S8,LUNGS SEGMENT 8,,,
LUNGS S8-9,LUNGS SEGMENT 8-9,,,
LUNGS SEG 10 RIGHT,LUNGS SEGMENT 10,,,
LUNGS SEG 2 RIGHT,LUNGS SEGMENT 2,,,
